date,permno,target,predicted
200803,84519,0.1037781181,0.011513099
200803,90763,0.1717945801,0.0048941746
200803,90992,-0.133755384,-0.0087090945
200804,10375,0.0290202758,-0.02628526
200804,11404,-0.04344740699999999,-0.039992757
200804,19502,-0.098584874,-0.044191588
200804,19561,0.133653553,-0.046260744
200804,24432,-0.184164269,-0.042139765
200804,76625,0.0340945142,-0.032231167
200804,84519,0.088070521,-0.017677873
200804,90763,-0.037200056,0.032387324
200804,90992,-0.009030673,0.026073987
200805,10375,0.0417713652,0.020069232
200805,11404,0.0147181375,0.01847977
200805,19502,-0.044679659,0.020914413
200805,19561,0.011874602900000001,0.022608476
200805,24432,0.0699696185,0.023107301
200805,76625,0.04337354549999999,0.024097959
200805,84519,0.014417199199999998,0.023625476
200805,90992,0.0310074238,0.021781765
200806,10375,-0.015285081,0.019380806
200806,11404,0.0247087812,0.018569019
200806,19502,-0.018246241,0.029506836
200806,19561,-0.018654579,0.03300279
200806,24432,0.052397115,0.04079475
200806,76625,-0.052405166,0.046722163
200806,84519,-0.084666161,0.05349567
200806,90992,-0.166766672,0.056691382
200807,11404,0.0691883283,0.055673096
200807,19502,-0.052464279,0.054138638
200807,19561,0.2461798059,0.04862356
200807,24432,0.0112433152,0.045687944
200807,76625,0.0336956734,0.040629297
200807,84519,0.1178340258,0.030112362
200807,90992,0.1195270121,0.035091747
200808,11404,0.0491749421,0.03948416
200808,19502,0.1495200264,0.04174463
200808,19561,-0.002579002,0.042726785
200808,24432,-0.10820437800000002,0.038959518
200808,76625,-0.022381089999999996,0.029997872
200808,84519,0.0857964026,0.02155742
200808,90992,-0.096812627,0.018474886
200809,10375,0.0883999111,0.0141000375
200809,11404,0.0615170503,0.011378809
200809,19502,-0.091408028,0.01585362
200809,19561,0.0232652443,0.015825631
200809,24432,-0.078906596,0.047352552
200809,76625,0.008818524,0.0433963
200809,90992,0.0425726714,0.04212342
200810,10375,0.0408262367,0.04470616
200810,11404,-0.081450267,0.044166625
200810,19502,-0.030299362,0.042171802
200810,19561,0.0539540554,0.036571935
200810,24432,0.0421240347,0.03244662
200810,76625,0.0220741404,0.026738105
200810,90992,0.0067783634,0.020615371
200811,10375,-0.009164691,0.016264573
200811,11404,0.0395782719,0.014150793
200811,19502,0.022749152,0.051660433
200811,19561,0.0756578669,0.04627707
200811,21742,-0.013060527,0.0362524
200811,24432,-0.052917966999999996,0.023391094
200811,35167,-0.083277514,0.01233921
200811,76625,-0.035947783,0.00918848
200811,90132,-0.00010000000000000002,0.010793537
200811,90763,-0.0025669499999999997,0.01588807
200811,90992,0.10288530010000001,0.02354253
200812,10375,0.0639615597,0.029669816
200812,11404,-0.044500971,0.03158088
200812,19502,-0.027978413,0.029630093
200812,19561,0.12275462020000001,0.010503737
200812,21742,0.0381139497,0.00963496
200812,24432,0.0010623668,0.0056901774
200812,35167,0.0080268996,0.0029670552
200812,76625,-0.061485179,0.03171974
200812,90132,0.006998457,0.024348399
200812,90763,0.0321394222,0.022458673
200812,90992,-0.052465869,0.01795246
200901,10375,0.0214117466,0.01144483
200901,11404,0.1285707968,0.0063891024
200901,19502,0.0836042704,0.0038993403
200901,19561,-0.024108851,0.0042601544
200901,21742,0.1004016863,0.0035462538
200901,24432,0.062252910599999996,-0.0006184525
200901,35167,0.0010074451,-0.0036610053
200901,76625,0.11148738290000001,-0.0052430797
200901,90132,0.024070014999999997,0.01423178
200901,90763,0.1356246339,0.013084805
200903,19502,0.0120538928,-0.040845994
200903,19561,0.08624538200000001,-0.019437186
200903,21742,-0.022897283,-0.003799841
200903,24432,-0.013871344,0.007142067
200903,35167,-0.034637585,0.015937285
200903,76625,-0.08305648,0.016114477
200903,80791,-0.074637674,0.0146540655
200903,90132,0.0067589905,0.012475375
200903,90763,0.0133241581,0.014674827
200903,90992,0.0147059558,0.018504823
200904,10375,0.027602477,0.023912655
200904,11404,0.0295472462,0.02638374
200904,19502,0.0033923916,0.025902966
200904,19561,-0.012021096000000002,0.0253294
200904,21742,0.07993804089999998,0.024427986
200904,24432,0.0144102722,0.021593226
200904,35167,0.014907022900000002,0.015381791
200904,76625,0.037152227,0.010110587
200904,80791,0.0439246148,0.0055386145
200904,90132,0.0378876681,0.01706945
200904,90763,0.07593861390000001,0.019619564
200904,90992,-0.073934814,0.018799
200905,10375,0.0642750859,0.014235406
200905,11404,0.0253979359,0.010796319
200905,19502,-0.026816456,0.013292321
200905,19561,-0.080546357,0.015959112
200905,21742,-0.092441237,0.019841135
200905,24432,-0.065890364,0.020879427
200905,35167,0.0094253989,0.02089544
200905,76625,0.0224397723,0.01823646
200905,80791,-0.019572949,0.01620033
200905,90132,0.0645644384,0.00016386593
200905,90763,0.0423582399,0.010337162
200905,90992,0.0265629364,0.0199269
200906,10375,0.07912888380000001,0.024982333
200906,11404,-0.016670845,0.022648709
200906,19502,-0.05254387499999999,0.016091952
200906,19561,-0.046801016,0.010756725
200906,24432,-0.045367496,0.007683495
200906,35167,-0.094974607,0.0015551104
200906,76625,0.0872583464,-0.007675864
200906,90132,0.0504636168,-0.012933965
200906,90763,0.0678409636,-0.011605495
200906,90992,0.014856210700000002,0.011446185
200907,10375,-0.013946521,0.014482637
200907,11404,0.042608315,0.01782708
200907,19502,0.0279720016,0.024102733
200907,19561,0.03875122219999999,0.027052013
200907,21742,-0.020784155,0.024816021
200907,24432,-0.027013965,0.021086061
200907,35167,-0.020551207,0.017658064
200907,76625,-0.012787724,0.013131288
200907,80791,0.0746114329,0.0056431442
200907,90442,0.0247107595,0.0029744066
200907,90763,0.0351710916,0.0027205655
200907,90992,-0.074380001,0.005076833
200908,10375,-0.042873806,0.02179767
200908,11404,-0.046985584,0.016630359
200908,19502,0.3509921597,0.020253338
200908,19561,0.0123553472,0.025168259
200908,24432,0.0346663967,0.022818496
200908,35167,0.0026351998,0.016358599
200908,76625,0.0005006371999999998,0.013324805
200908,80791,0.0087816499,0.01634411
200908,90442,0.0006199061,0.019599494
200908,90763,0.0127444118,-0.006641438
200908,90992,0.0194297878,-0.008440528
200909,10375,0.0211298427,-0.0071592564
200909,11404,0.060234567,-0.0047106855
200909,19502,-0.005746503,-0.0024992737
200909,19561,-0.005892981,-0.0019993407
200909,24432,-0.049019642,-0.0006809062
200909,35167,-0.116638646,-0.0015087537
200909,76625,0.0528243276,-0.0025790741
200909,90442,-0.035829347,-0.0024237717
200909,90763,0.1227108762,-0.0028022313
200909,90992,0.0522681214,-0.0021512392
200910,10375,-0.025118733,0.0006237297
200910,11404,-0.08738938,0.0019770863
200910,19502,0.0532332825,-0.0015069378
200910,19561,-0.096950449,-0.012176576
200910,24432,0.1442307681,-0.020645294
200910,35167,0.0,-0.02304443
200910,76625,0.0184873901,-0.015325172
200910,90442,0.2130232006,-0.03436453
200910,90763,0.34493875499999993,-0.03513424
200910,90992,-0.092028752,-0.028776078
201003,11404,-0.049492177,-0.007823108
201003,19502,-0.004324976,-0.00558894
201003,19561,0.0055077402,0.002387373
201003,24432,0.0176309925,0.0111947805
201003,35167,0.025383597100000002,0.01646367
201003,76625,0.030318059,0.018084642
201003,90442,0.0371442586,0.018029828
201003,90763,-0.050875211000000004,0.01689563
201003,90992,-0.012142223000000002,0.015003022
201003,92221,0.0080816949,0.012720388
201004,10375,-0.066098673,0.010789623
201004,11404,-0.004581090000000001,0.007696205
201004,19502,0.0090743871,0.011935481
201004,19561,0.0007493774,0.012587614
201004,24432,0.0099518048,0.016566785
201004,35167,0.0468796529,0.022859497
201004,76625,-0.12317474800000001,0.028351657
201004,90442,-0.030799493,0.03257442
201004,90763,0.2292089462,0.037294284
201004,90992,-0.009038457,0.04434677
201004,92221,0.0189156698,0.043723714
201005,10375,-0.033305245,0.042734973
201005,11404,-0.02976221,0.03693354
201005,19502,0.0913184153,0.03448194
201005,19561,0.0113156354,9.3385286e-05
201005,21742,0.0163116287,0.008822438
201005,24432,-0.0077384149999999985,0.019231696
201005,35167,0.0326744691,0.027145484
201005,76625,-0.087990655,0.029124284
201005,90442,0.0673754141,0.024595113
201005,90992,-0.005248982000000001,0.021642882
201005,91066,-0.028107064,0.019083692
201005,92221,-0.025380115999999998,0.017774757
201006,10375,0.012041694300000001,0.017324492
201006,11404,0.060660878,0.018798463
201006,19502,0.014439605,0.019854197
201006,19561,-0.053259864,-0.0040408922
201006,21742,-0.030431626,-0.0035262648
201006,24432,0.024772485699999996,0.0035071657
201006,35167,0.0074000796,0.013801875
201006,76625,-0.014179333000000002,0.019664938
201006,80791,0.0747991875,0.019733218
201006,90442,0.0359645225,0.018367138
201006,90992,-0.029292993000000003,0.015082784
201006,91066,0.043990081,0.010818824
201006,92221,0.0079862669,0.009021588
201007,10375,-0.088001093,0.0074895816
201007,11404,0.0028629366,0.0038328534
201007,19502,0.0709570423,0.011633964
201007,19561,0.0421161614,0.017688116
201007,21742,-0.011582139,0.022192635
201007,24432,-0.006509723,0.02119452
201007,35167,-0.022277447,0.017777978
201007,76625,0.1608247906,0.012866264
201007,80791,0.0297513343,0.009805222
201007,90442,0.0154238761,0.006403471
201007,90763,0.0561633425,0.00513726
201007,90992,-0.017445715,0.002936568
201007,91066,0.0352037231,0.0043283054
201007,92221,0.0403441096,0.004010465
201008,10375,0.0429348143,0.003541585
201008,11404,0.0385329574,0.0014630198
201008,19502,0.056884177,0.001395653
201008,19561,-0.009728224,0.0034116958
201008,24432,0.0792311579,0.0058165775
201008,35167,-0.020679815000000004,0.006587126
201008,76625,0.0882918015,0.005840797
201008,80791,0.0235773996,0.0047685234
201008,90442,0.034088848,-0.00019747933
201008,90763,-0.146452172,-0.0040041516
201008,90992,-0.133227883,-0.00890085
201008,91066,0.0917355286,-0.0038086316
201008,92221,0.0417927781,0.010357839
201009,10375,0.0988182127,-0.01615607
201009,11404,0.11338668319999999,-0.011923416
201009,19502,0.0060528553999999995,-0.001390767
201009,19561,-0.010737325,0.007574371
201009,24432,-0.274030132,0.0111330785
201009,35167,0.0807090774,0.010112321
201009,76625,-0.11860165,0.0144252805
201009,80791,0.1910391169,0.0204878
201009,90442,0.0385906415,0.027595505
201009,90763,0.0171016732,0.023298554
201009,90992,-0.143246411,0.016648874
201009,91066,0.0931453945,0.012143081
201009,92221,0.0423481258,0.02181565
201010,10375,-0.029261357999999998,0.016749168
201010,11404,-0.04217335600000001,0.01348601
201010,19502,0.0320523584,0.013096289
201010,19561,0.0847214254,0.0138963675
201010,24432,-0.0466074,0.0107851215
201010,35167,0.0076116163,0.009577991
201010,76625,0.0434240082,0.009895352
201103,11404,0.024126756900000004,-0.00036096724
201103,19502,0.0480836667,-0.004105503
201103,19561,0.03440675879999999,-0.0032539605
201103,24432,0.0429297537,-0.0007956667
201103,76625,-0.09371566,-0.00042729278
201103,80791,0.0217277315,-0.0013831501
201103,84519,0.027268052100000002,-0.002643472
201103,90442,-0.051001702,-0.0033041728
201103,90992,-0.019384672999999998,-0.0037176618
201103,91066,0.0558578521,-0.004220243
201103,92221,-0.041137103,-0.00437439
201104,10375,0.0012678808000000001,-0.0039074277
201104,11404,0.0797082111,0.006967864
201104,19502,0.0314063951,0.002927848
201104,19561,0.16463121770000003,0.00015236241
201104,24432,0.0383808315,-0.0039967573
201104,76625,-0.029791961999999998,-0.013043347
201104,80791,-0.074539319,-0.016151711
201104,84519,0.136877805,-0.014455077
201104,90442,-0.037114434,-0.011197039
201104,90992,0.11920115350000002,3.157219e-05
201104,91066,0.1011152864,0.011562356
201104,92221,0.0046421182,0.021502674
201105,10375,-0.029729765,0.027261967
201105,11404,-0.019771734000000006,0.009063998
201105,19502,0.0475835763,0.0066934386
201105,19561,0.1163848713,0.007139677
201105,24432,0.0647641867,0.005867735
201105,76625,0.0885569677,-0.0015713471
201105,80791,0.0345385373,-0.0049983277
201105,84519,0.0259663798,-0.006993596
201105,90442,-0.006612753000000001,-0.008993357
201105,90992,0.1306774616,-0.009059529
201105,91066,0.1106382981,-0.003304822
201105,92221,0.0324521065,0.0006545513
201106,10375,0.0166853294,0.0018102141
201106,11404,0.0536681525,-0.018014302
201106,19502,0.030257023899999992,-0.020481715
201106,19561,0.0622996166,-0.01687308
201106,24432,0.0405346528,-0.012315513
201106,76625,-0.055636119,-0.0111964345
201106,80791,-0.0013291440000000009,-0.011468457
201106,84519,0.0732031763,-0.0118696885
201106,90442,-0.084849127,-0.01048071
201106,90992,0.0127737541,-0.008851278
201106,91066,0.0558558442,-0.006918553
201106,92221,0.0226108879,-0.004476042
201107,10375,0.021061500500000004,-0.0033751312
201107,11404,0.076219514,-0.006844875
201107,19502,0.036473114,-0.008611417
201107,19561,0.0538093522,-0.00782548
201107,24432,0.0117035313,-0.00748877
201107,76625,0.0359897427,-0.008294695
201107,80791,0.0179900117,-0.0094300825
201107,90442,0.0288058817,-0.008725504
201107,90992,0.046682216199999994,-0.006777425
201107,91066,0.0680153593,-0.0048417873
201107,92221,0.0184131097,-0.001603909
201108,11404,-0.028957830999999996,3.786444e-05
201108,19502,0.0475325398,0.0009983742
201108,19561,0.0718750134,-0.010875334
201108,24432,0.032555863299999994,-0.009248982
201108,76625,-0.014399989,-0.0073097064
201108,80791,-0.069614217,-0.006124133
201108,90442,0.0790310651,-0.0048309327
201108,90992,-0.0071340250000000004,-0.00191163
201108,91066,0.05173406380000001,-0.00039494142
201108,92221,-0.023956980999999995,-0.00012304923
201109,11404,0.0656089485,0.00068606634
201109,19502,-0.044929035,0.0023507224
201109,19561,0.049335140699999995,0.005993242
201109,24432,0.046054326,0.0073285764
201109,76625,0.1641791016,-0.014685391
201109,80791,-0.034346342,-0.015518176
201109,90442,0.0381085575,-0.017951889
201109,90992,0.0263241325,-0.01912387
201109,91066,0.0367737524,-0.020947978
201109,92221,0.0244411919,-0.02090176
201110,11404,0.0710111111,-0.017291043
201110,19502,0.0890859291,-0.012369285
201110,19561,0.12539781630000002,0.028192583
201110,21742,-0.031561095,0.02303117
201110,24432,0.1295759529,0.026384706
201110,80791,0.0417356975,0.022510849
201110,90442,0.1394771487,0.015544728
201110,90763,-0.05860234100000001,0.010975343
201110,90992,0.0897364318,0.009774845
201110,91066,0.010729814899999999,0.008016173
201110,92221,0.1378633529,0.0012824378
201111,11404,-0.0020384640000000002,0.001975798
201111,19502,-0.17770265,-4.064908e-05
201111,19561,-0.025083533999999998,0.0036875757
201111,24432,-0.07194829,-0.016022418
201111,80791,0.0616289638,-0.014765096
201111,90442,0.022769242500000002,-0.012116778
201203,24432,-0.015738042,0.009709241
201203,80791,0.0417202599,0.011556144
201203,90442,-0.042818869999999995,0.015698854
201203,90763,0.0816402063,0.012028641
201203,90992,-0.041185603,0.0120587675
201203,91066,0.0496274047,0.0076166214
201203,92221,-0.028576402,0.00765304
201204,11404,0.0433232151,0.0040193694
201204,19502,-0.021247186,0.0038912713
201204,19561,0.1182492226,0.0015026728
201204,21742,0.006628802,0.0033549026
201204,24432,0.0452890024,0.0004633478
201204,90442,-0.0015668550000000002,0.022316357
201204,90763,0.1903225631,0.021320969
201204,90992,-0.028256046,0.020531528
201204,91066,0.0283205025,0.009456611
201204,92221,0.0636966452,-0.0055475207
201205,11404,0.0308718327,-0.0052561034
201205,19502,-0.072305419,1.3669177e-05
201205,19561,-0.115057386,-0.0027961743
201205,21742,-0.020654328,0.0064473473
201205,24432,0.0835161284,0.022337953
201205,90442,0.0736141279,0.03311957
201205,90763,-0.082277112,0.0004733537
201205,90992,0.03504706920000001,-0.005284901
201205,91066,-0.026605649,-0.005178487
201205,92221,0.0281297825,-0.014644783
201206,10375,0.0539450906,-0.024398454
201206,11404,-0.059297573,-0.024756009
201206,19502,-0.05305352399999999,-0.024193529
201206,19561,0.05851593239999999,-0.018134426
201206,21742,0.0045740865,-0.011287429
201206,24432,-0.019390749,-0.0068582194
201206,80791,0.0814986527,-0.006470507
201206,90442,-0.032599024,-0.004904587
201206,90763,0.0181518365,0.019295212
201206,90992,0.0737439245,0.020170113
201206,91066,0.0293110181,0.024260152
201206,92221,-0.007766308999999999,0.01689247
201207,11404,-0.042862438,0.008119528
201207,19502,0.0557956807,0.0034587367
201207,19561,-0.077409744,0.0065746293
201207,21742,0.04477608579999999,0.004114822
201207,24432,-0.05843396900000001,0.008686787
201207,80791,0.1141911522,0.007750272
201207,90442,-0.019123662,0.012748879
201207,90763,0.0855941847,0.012774386
201207,90992,-0.097109795,0.042516623
201207,91066,0.0419334024,0.043591782
201207,92221,-0.040092118,0.042064328
201208,11404,0.0064266981,0.024198996
201208,19502,0.1002554074,0.0076182405
201208,19561,-0.006674392000000001,-0.00046171094
201208,21742,-0.075080328,-0.0060179224
201208,24432,0.0878079236,-0.00529218
201208,90442,-0.029181106,0.0037035719
201208,90763,-0.004203038000000001,0.0065839533
201208,90992,0.0660235956,0.010465827
201208,91066,0.0432691947,0.017718723
201208,92221,-0.320296854,0.046844393
201209,11404,-0.052547984,0.035577234
201209,19502,0.0570495836,0.025486134
201209,19561,0.0135135371,0.022462176
201209,21742,-0.007160516000000002,0.012733324
201209,24432,0.0437702611,0.004558058
201209,90442,0.0775156394,-0.0021290437
201209,90763,-0.031694576,-0.00930131
201209,90992,0.0844942257,-0.0110822115
201209,91066,-0.12128867999999998,-0.0014844177
201209,92221,0.04664906490000001,0.009232986
201210,11404,-0.06540487,0.02747136
201210,19502,-0.07006371,0.033500608
201210,19561,-0.104833499,0.0710463
201210,21742,0.0796974078,0.09005975
201210,24432,-0.085467458,0.08109004
201210,90442,-0.019346062,0.041872695
201210,90763,-0.087916769,0.009950303
201210,90992,0.1233807653,0.026392657
201210,91066,-0.030398339000000003,0.02457086
201210,92221,0.24270266290000003,0.008259974
201211,11404,-0.053362291,0.00225891
201211,19502,0.2531062365,-0.017708253
201211,19561,0.0351818502,-0.010667178
201211,21742,-0.092975765,-0.04623915
201303,21742,0.0495378971,0.004854262
201303,24432,-0.079243645,0.0067190523
201303,90442,-0.033892926,0.004282719
201303,90763,0.0090163806,0.0029073777
201303,90992,0.0152721507,0.0039136033
201303,91066,-0.064036205,0.00771036
201303,92221,0.09865237030000001,0.00943163
201304,10375,-0.0004717769999999996,0.011777708
201304,11404,0.0626291335,0.009539639
201304,19502,-0.016454726,0.01067772
201304,19561,-0.044866897,0.01028974
201304,24432,0.034010941,0.017016696
